"pref_code","pref_name","year","total_count","population","count_per_100k"
"01","北海道",2014,200074,5400000,3705.07407407407
"02","青森県",2014,57527,1321000,4354.80696442089
"03","岩手県",2014,49851,1284000,3882.47663551402
"04","宮城県",2014,96541,2328000,4146.95017182131
"05","秋田県",2014,47362,1037000,4567.2131147541
"06","山形県",2014,38432,1131000,3398.05481874447
"07","福島県",2014,59674,1935000,3083.92764857881
"08","茨城県",2014,94506,2919000,3237.61562178828
"09","栃木県",2014,72729,1980000,3673.18181818182
"10","群馬県",2014,74785,1976000,3784.66599190283
"11","埼玉県",2014,169529,7239000,2341.88423815444
"12","千葉県",2014,174149,6197000,2810.21461997741
"13","東京都",2014,528900,13390000,3949.96265870052
"14","神奈川県",2014,278227,9096000,3058.78408091469
"15","新潟県",2014,83250,2313000,3599.22178988327
"16","富山県",2014,46225,1070000,4320.09345794393
"17","石川県",2014,48507,1156000,4196.10726643599
"18","福井県",2014,25015,790000,3166.45569620253
"19","山梨県",2014,32601,841000,3876.45659928656
"20","長野県",2014,74624,2109000,3538.35941204362
"21","岐阜県",2014,66599,2041000,3263.05732484076
"22","静岡県",2014,139378,3705000,3761.88933873144
"23","愛知県",2014,226396,7455000,3036.83433936955
"24","三重県",2014,44216,1825000,2422.79452054795
"25","滋賀県",2014,43133,1416000,3046.11581920904
"26","京都府",2014,90725,2610000,3476.05363984674
"27","大阪府",2014,330320,8836000,3738.34314169307
"28","兵庫県",2014,176871,5541000,3192.04114780726
"29","奈良県",2014,52206,1376000,3794.04069767442
"30","和歌山県",2014,32768,971000,3374.66529351184
"31","鳥取県",2014,21818,574000,3801.04529616725
"32","島根県",2014,23340,697000,3348.63701578192
"33","岡山県",2014,60245,1924000,3131.23700623701
"34","広島県",2014,103129,2833000,3640.275326509
"35","山口県",2014,44200,1408000,3139.20454545455
"36","徳島県",2014,28792,764000,3768.58638743455
"37","香川県",2014,34819,981000,3549.3374108053
"38","愛媛県",2014,51579,1395000,3697.41935483871
"39","高知県",2014,21286,738000,2884.28184281843
"40","福岡県",2014,206818,5091000,4062.42388528776
"41","佐賀県",2014,24992,835000,2993.05389221557
"42","長崎県",2014,48696,1386000,3513.41991341991
"43","熊本県",2014,58314,1794000,3250.5016722408
"44","大分県",2014,39176,1171000,3345.51665243382
"45","宮崎県",2014,35681,1114000,3202.96229802513
"46","鹿児島県",2014,54045,1668000,3240.10791366906
"47","沖縄県",2014,40126,1421000,2823.7860661506
"01","北海道",2015,195744,5382000,3637.01226309922
"02","青森県",2015,55659,1308000,4255.2752293578
"03","岩手県",2015,55827,1280000,4361.484375
"04","宮城県",2015,94312,2334000,4040.7883461868
"05","秋田県",2015,45490,1023000,4446.72531769306
"06","山形県",2015,35765,1124000,3181.93950177936
"07","福島県",2015,63822,1914000,3334.48275862069
"08","茨城県",2015,95296,2917000,3266.91806650668
"09","栃木県",2015,70140,1974000,3553.1914893617
"10","群馬県",2015,76821,1973000,3893.61378611252
"11","埼玉県",2015,176073,7267000,2422.91179303702
"12","千葉県",2015,185964,6223000,2988.333601157
"13","東京都",2015,543226,13515000,4019.43026267111
"14","神奈川県",2015,289612,9126000,3173.48235809774
"15","新潟県",2015,79599,2304000,3454.81770833333
"16","富山県",2015,39726,1066000,3726.6416510319
"17","石川県",2015,47116,1154000,4082.84228769497
"18","福井県",2015,25508,787000,3241.16899618806
"19","山梨県",2015,28431,835000,3404.91017964072
"20","長野県",2015,70690,2099000,3367.79418770843
"21","岐阜県",2015,66783,2032000,3286.56496062992
"22","静岡県",2015,138566,3700000,3745.02702702703
"23","愛知県",2015,226883,7483000,3031.97915274622
"24","三重県",2015,43934,1816000,2419.2731277533
"25","滋賀県",2015,46593,1413000,3297.45222929936
"26","京都府",2015,91338,2610000,3499.54022988506
"27","大阪府",2015,328013,8839000,3710.97409209187
"28","兵庫県",2015,182355,5535000,3294.57994579946
"29","奈良県",2015,53079,1364000,3891.42228739003
"30","和歌山県",2015,31939,964000,3313.17427385892
"31","鳥取県",2015,20947,573000,3655.67190226876
"32","島根県",2015,20809,694000,2998.41498559078
"33","岡山県",2015,57265,1922000,2979.44849115505
"34","広島県",2015,104152,2844000,3662.16596343179
"35","山口県",2015,43050,1405000,3064.05693950178
"36","徳島県",2015,27808,756000,3678.30687830688
"37","香川県",2015,32553,976000,3335.34836065574
"38","愛媛県",2015,49226,1385000,3554.2238267148
"39","高知県",2015,20666,728000,2838.73626373626
"40","福岡県",2015,213533,5102000,4185.28028224226
"41","佐賀県",2015,24457,833000,2936.0144057623
"42","長崎県",2015,47707,1377000,3464.56063907044
"43","熊本県",2015,60350,1786000,3379.05935050392
"44","大分県",2015,41549,1166000,3563.37907375643
"45","宮崎県",2015,32779,1104000,2969.11231884058
"46","鹿児島県",2015,53274,1648000,3232.64563106796
"47","沖縄県",2015,39943,1434000,2785.42538354254
"01","北海道",2016,202810,5352000,3789.4245142003
"02","青森県",2016,56273,1293000,4352.12683681361
"03","岩手県",2016,53206,1268000,4196.05678233438
"04","宮城県",2016,93650,2330000,4019.31330472103
"05","秋田県",2016,45193,1010000,4474.55445544554
"06","山形県",2016,39996,1113000,3593.53099730458
"07","福島県",2016,66990,1901000,3523.93477117307
"08","茨城県",2016,95201,2905000,3277.14285714286
"09","栃木県",2016,73721,1966000,3749.79654120041
"10","群馬県",2016,75369,1967000,3831.67259786477
"11","埼玉県",2016,178424,7289000,2447.8529290712
"12","千葉県",2016,193083,6236000,3096.26363053239
"13","東京都",2016,563022,13624000,4132.57486788021
"14","神奈川県",2016,298376,9145000,3262.7227993439
"15","新潟県",2016,83375,2286000,3647.20034995626
"16","富山県",2016,40061,1061000,3775.77756833176
"17","石川県",2016,47706,1151000,4144.74370112945
"18","福井県",2016,26975,782000,3449.48849104859
"19","山梨県",2016,29835,830000,3594.57831325301
"20","長野県",2016,76641,2088000,3670.54597701149
"21","岐阜県",2016,68465,2022000,3386.00395647873
"22","静岡県",2016,145370,3688000,3941.70281995662
"23","愛知県",2016,232822,7507000,3101.39869455175
"24","三重県",2016,45623,1808000,2523.39601769911
"25","滋賀県",2016,47295,1413000,3347.13375796178
"26","京都府",2016,90360,2605000,3468.71401151631
"27","大阪府",2016,338436,8833000,3831.49552813314
"28","兵庫県",2016,188048,5520000,3406.66666666667
"29","奈良県",2016,54171,1356000,3994.91150442478
"30","和歌山県",2016,32608,954000,3418.02935010482
"31","鳥取県",2016,21728,570000,3811.9298245614
"32","島根県",2016,24012,690000,3480
"33","岡山県",2016,57750,1915000,3015.66579634465
"34","広島県",2016,111969,2837000,3946.73951357067
"35","山口県",2016,43634,1394000,3130.12912482066
"36","徳島県",2016,29046,750000,3872.8
"37","香川県",2016,34343,972000,3533.2304526749
"38","愛媛県",2016,50702,1375000,3687.41818181818
"39","高知県",2016,19737,721000,2737.4479889043
"40","福岡県",2016,212361,5104000,4160.67789968652
"41","佐賀県",2016,22675,828000,2738.52657004831
"42","長崎県",2016,48027,1367000,3513.31382589612
"43","熊本県",2016,56213,1774000,3168.71476888388
"44","大分県",2016,41710,1160000,3595.68965517241
"45","宮崎県",2016,33787,1096000,3082.75547445256
"46","鹿児島県",2016,55546,1637000,3393.15821624924
"47","沖縄県",2016,42586,1439000,2959.41626129256
"01","北海道",2017,194857,5320000,3662.72556390977
"02","青森県",2017,57853,1278000,4526.83881064163
"03","岩手県",2017,47570,1255000,3790.43824701195
"04","宮城県",2017,98351,2323000,4233.79250968575
"05","秋田県",2017,45326,996000,4550.80321285141
"06","山形県",2017,39191,1102000,3556.35208711434
"07","福島県",2017,64723,1882000,3439.05419766206
"08","茨城県",2017,95560,2892000,3304.28769017981
"09","栃木県",2017,71885,1957000,3673.22432294328
"10","群馬県",2017,68391,1960000,3489.33673469388
"11","埼玉県",2017,171608,7310000,2347.57865937073
"12","千葉県",2017,186917,6246000,2992.58725584374
"13","東京都",2017,529864,13724000,3860.8568930341
"14","神奈川県",2017,293292,9159000,3202.22731739273
"15","新潟県",2017,81669,2267000,3602.51433612704
"16","富山県",2017,35250,1056000,3338.06818181818
"17","石川県",2017,42814,1147000,3732.69398430689
"18","福井県",2017,24560,779000,3152.75994865212
"19","山梨県",2017,27955,823000,3396.71931956258
"20","長野県",2017,69982,2076000,3371.00192678227
"21","岐阜県",2017,66297,2008000,3301.64342629482
"22","静岡県",2017,136317,3675000,3709.30612244898
"23","愛知県",2017,225128,7525000,2991.7342192691
"24","三重県",2017,46339,1800000,2574.38888888889
"25","滋賀県",2017,46334,1413000,3279.12243453645
"26","京都府",2017,88323,2599000,3398.34551750673
"27","大阪府",2017,332632,8823000,3770.05553666553
"28","兵庫県",2017,169835,5503000,3086.22569507541
"29","奈良県",2017,51462,1348000,3817.65578635015
"30","和歌山県",2017,31665,945000,3350.79365079365
"31","鳥取県",2017,21445,565000,3795.57522123894
"32","島根県",2017,23915,685000,3491.24087591241
"33","岡山県",2017,59655,1907000,3128.21185107499
"34","広島県",2017,109525,2829000,3871.50936726759
"35","山口県",2017,42515,1383000,3074.11424439624
"36","徳島県",2017,28647,743000,3855.58546433378
"37","香川県",2017,34915,967000,3610.65149948294
"38","愛媛県",2017,48833,1364000,3580.13196480938
"39","高知県",2017,19278,714000,2700
"40","福岡県",2017,202256,5107000,3960.36812218524
"41","佐賀県",2017,21008,824000,2549.5145631068
"42","長崎県",2017,47186,1354000,3484.93353028065
"43","熊本県",2017,54559,1765000,3091.16147308782
"44","大分県",2017,37745,1152000,3276.47569444444
"45","宮崎県",2017,31545,1089000,2896.69421487603
"46","鹿児島県",2017,53843,1626000,3311.37761377614
"47","沖縄県",2017,43106,1443000,2987.24878724879
"01","北海道",2018,199583,5286000,3775.69050321604
"02","青森県",2018,58840,1263000,4658.74901029295
"03","岩手県",2018,50907,1241000,4102.09508460919
"04","宮城県",2018,95009,2316000,4102.2884283247
"05","秋田県",2018,46312,981000,4720.89704383282
"06","山形県",2018,40107,1090000,3679.54128440367
"07","福島県",2018,60792,1864000,3261.37339055794
"08","茨城県",2018,91788,2877000,3190.40667361835
"09","栃木県",2018,74108,1946000,3808.2219938335
"10","群馬県",2018,71894,1952000,3683.09426229508
"11","埼玉県",2018,178466,7330000,2434.73396998636
"12","千葉県",2018,180515,6255000,2885.931254996
"13","東京都",2018,539853,13822000,3905.75170018811
"14","神奈川県",2018,298039,9177000,3247.67353165522
"15","新潟県",2018,82241,2246000,3661.66518254675
"16","富山県",2018,38717,1050000,3687.33333333333
"17","石川県",2018,42045,1143000,3678.47769028871
"18","福井県",2018,25409,774000,3282.8165374677
"19","山梨県",2018,26491,817000,3242.47246022032
"20","長野県",2018,67321,2063000,3263.25739214736
"21","岐阜県",2018,71006,1997000,3555.63345017526
"22","静岡県",2018,142296,3659000,3888.93140202241
"23","愛知県",2018,227536,7537000,3018.91999469285
"24","三重県",2018,51242,1791000,2861.08319374651
"25","滋賀県",2018,46934,1412000,3323.93767705382
"26","京都府",2018,89855,2591000,3467.96603627943
"27","大阪府",2018,330938,8813000,3755.11176670827
"28","兵庫県",2018,174926,5484000,3189.75200583516
"29","奈良県",2018,53557,1339000,3999.77595220314
"30","和歌山県",2018,32562,935000,3482.56684491979
"31","鳥取県",2018,21159,560000,3778.39285714286
"32","島根県",2018,24395,680000,3587.5
"33","岡山県",2018,60020,1898000,3162.2760800843
"34","広島県",2018,109841,2817000,3899.21902733404
"35","山口県",2018,41319,1370000,3015.98540145985
"36","徳島県",2018,27778,736000,3774.1847826087
"37","香川県",2018,32239,962000,3351.2474012474
"38","愛媛県",2018,47825,1352000,3537.35207100592
"39","高知県",2018,20888,706000,2958.6402266289
"40","福岡県",2018,204116,5107000,3996.78872136284
"41","佐賀県",2018,21024,819000,2567.03296703297
"42","長崎県",2018,47563,1341000,3546.83072334079
"43","熊本県",2018,56552,1757000,3218.66818440524
"44","大分県",2018,42728,1144000,3734.96503496503
"45","宮崎県",2018,33639,1081000,3111.8408880666
"46","鹿児島県",2018,54147,1614000,3354.83271375465
"47","沖縄県",2018,45796,1448000,3162.70718232044
"01","北海道",2019,207492,5250000,3952.22857142857
"02","青森県",2019,61429,1246000,4930.0963081862
"03","岩手県",2019,51291,1227000,4180.195599022
"04","宮城県",2019,100169,2306000,4343.84215091067
"05","秋田県",2019,44922,966000,4650.31055900621
"06","山形県",2019,36468,1078000,3382.93135435993
"07","福島県",2019,63932,1846000,3463.27193932828
"08","茨城県",2019,95852,2860000,3351.46853146853
"09","栃木県",2019,72983,1934000,3773.68148914168
"10","群馬県",2019,72302,1942000,3723.06900102987
"11","埼玉県",2019,188710,7350000,2567.48299319728
"12","千葉県",2019,186188,6259000,2974.72439686851
"13","東京都",2019,548005,13921000,3936.53473170031
"14","神奈川県",2019,296815,9198000,3226.95151119809
"15","新潟県",2019,83255,2223000,3745.16419253261
"16","富山県",2019,39545,1044000,3787.83524904215
"17","石川県",2019,43314,1138000,3806.15114235501
"18","福井県",2019,27077,768000,3525.65104166667
"19","山梨県",2019,26694,811000,3291.49198520345
"20","長野県",2019,74375,2049000,3629.81942410932
"21","岐阜県",2019,70874,1987000,3566.88475088072
"22","静岡県",2019,145563,3644000,3994.59385290889
"23","愛知県",2019,224897,7552000,2977.97934322034
"24","三重県",2019,53106,1781000,2981.80797304885
"25","滋賀県",2019,46399,1414000,3281.40028288543
"26","京都府",2019,89897,2583000,3480.3329461866
"27","大阪府",2019,334803,8809000,3800.69247360654
"28","兵庫県",2019,175604,5466000,3212.66008049762
"29","奈良県",2019,57287,1330000,4307.29323308271
"30","和歌山県",2019,34337,925000,3712.10810810811
"31","鳥取県",2019,22442,556000,4036.3309352518
"32","島根県",2019,27302,674000,4050.74183976261
"33","岡山県",2019,60309,1890000,3190.95238095238
"34","広島県",2019,107996,2804000,3851.49786019971
"35","山口県",2019,39672,1358000,2921.35493372607
"36","徳島県",2019,30166,728000,4143.68131868132
"37","香川県",2019,33422,956000,3496.02510460251
"38","愛媛県",2019,52725,1339000,3937.64002987304
"39","高知県",2019,22206,698000,3181.37535816619
"40","福岡県",2019,209471,5104000,4104.05564263323
"41","佐賀県",2019,19544,815000,2398.03680981595
"42","長崎県",2019,52653,1327000,3967.82215523738
"43","熊本県",2019,57663,1748000,3298.79862700229
"44","大分県",2019,42961,1135000,3785.11013215859
"45","宮崎県",2019,34106,1073000,3178.56477166822
"46","鹿児島県",2019,57766,1602000,3605.86766541823
"47","沖縄県",2019,48020,1453000,3304.88644184446
"01","北海道",2020,192629,5225000,3686.67942583732
"02","青森県",2020,59786,1238000,4829.24071082391
"03","岩手県",2020,50777,1211000,4192.98100743187
"04","宮城県",2020,97712,2302000,4244.65682015639
"05","秋田県",2020,46941,960000,4889.6875
"06","山形県",2020,34289,1068000,3210.58052434457
"07","福島県",2020,59417,1833000,3241.51663938898
"08","茨城県",2020,89418,2867000,3118.86989884897
"09","栃木県",2020,67731,1933000,3503.9317123642
"10","群馬県",2020,66989,1939000,3454.82207323363
"11","埼玉県",2020,177836,7345000,2421.18447923758
"12","千葉県",2020,173132,6284000,2755.1241247613
"13","東京都",2020,486126,14048000,3460.46412300683
"14","神奈川県",2020,286125,9237000,3097.59662227996
"15","新潟県",2020,80224,2201000,3644.88868696047
"16","富山県",2020,39239,1035000,3791.2077294686
"17","石川県",2020,38319,1133000,3382.08296557811
"18","福井県",2020,24158,767000,3149.6740547588
"19","山梨県",2020,24830,810000,3065.43209876543
"20","長野県",2020,71562,2048000,3494.23828125
"21","岐阜県",2020,71965,1979000,3636.43254168772
"22","静岡県",2020,144728,3633000,3983.70492705753
"23","愛知県",2020,215402,7542000,2856.03288252453
"24","三重県",2020,53892,1770000,3044.74576271186
"25","滋賀県",2020,42675,1414000,3018.03394625177
"26","京都府",2020,87165,2578000,3381.1093871218
"27","大阪府",2020,305192,8838000,3453.17945236479
"28","兵庫県",2020,167669,5465000,3068.05123513266
"29","奈良県",2020,54993,1324000,4153.5498489426
"30","和歌山県",2020,32646,923000,3536.94474539545
"31","鳥取県",2020,21402,553000,3870.16274864376
"32","島根県",2020,26514,671000,3951.41579731744
"33","岡山県",2020,58775,1888000,3113.08262711864
"34","広島県",2020,106542,2800000,3805.07142857143
"35","山口県",2020,37323,1342000,2781.14754098361
"36","徳島県",2020,29884,720000,4150.55555555556
"37","香川県",2020,30589,950000,3219.8947368421
"38","愛媛県",2020,48411,1335000,3626.29213483146
"39","高知県",2020,19214,692000,2776.58959537572
"40","福岡県",2020,199082,5135000,3876.96202531646
"41","佐賀県",2020,18996,811000,2342.2934648582
"42","長崎県",2020,51687,1312000,3939.55792682927
"43","熊本県",2020,57102,1738000,3285.50057537399
"44","大分県",2020,40504,1124000,3603.55871886121
"45","宮崎県",2020,37961,1070000,3547.75700934579
"46","鹿児島県",2020,57708,1588000,3634.00503778338
"47","沖縄県",2020,42273,1467000,2881.59509202454
"01","北海道",2021,188941,5183000,3645.39841790469
"02","青森県",2021,57160,1221000,4681.40868140868
"03","岩手県",2021,50130,1196000,4191.47157190635
"04","宮城県",2021,98313,2290000,4293.14410480349
"05","秋田県",2021,41208,945000,4360.63492063492
"06","山形県",2021,32498,1055000,3080.37914691943
"07","福島県",2021,59590,1812000,3288.63134657837
"08","茨城県",2021,90890,2852000,3186.88639551192
"09","栃木県",2021,68312,1921000,3556.06454971369
"10","群馬県",2021,66775,1927000,3465.23092890503
"11","埼玉県",2021,177183,7340000,2413.93732970027
"12","千葉県",2021,177828,6275000,2833.91235059761
"13","東京都",2021,493910,14010000,3525.41042112777
"14","神奈川県",2021,283393,9236000,3068.3521004764
"15","新潟県",2021,78286,2177000,3596.04960955443
"16","富山県",2021,36791,1025000,3589.36585365854
"17","石川県",2021,39912,1125000,3547.73333333333
"18","福井県",2021,24846,760000,3269.21052631579
"19","山梨県",2021,23251,805000,2888.32298136646
"20","長野県",2021,69120,2033000,3399.90162321692
"21","岐阜県",2021,67118,1961000,3422.64150943396
"22","静岡県",2021,134212,3608000,3719.84478935698
"23","愛知県",2021,208653,7517000,2775.74830384462
"24","三重県",2021,54832,1756000,3122.55125284738
"25","滋賀県",2021,43795,1411000,3103.82707299787
"26","京都府",2021,93570,2561000,3653.65091761031
"27","大阪府",2021,300178,8806000,3408.78946173064
"28","兵庫県",2021,166537,5432000,3065.85051546392
"29","奈良県",2021,54738,1315000,4162.5855513308
"30","和歌山県",2021,33614,914000,3677.68052516411
"31","鳥取県",2021,20964,549000,3818.57923497268
"32","島根県",2021,24728,665000,3718.4962406015
"33","岡山県",2021,64007,1876000,3411.88699360341
"34","広島県",2021,102083,2780000,3672.05035971223
"35","山口県",2021,37405,1328000,2816.64156626506
"36","徳島県",2021,29933,712000,4204.07303370787
"37","香川県",2021,30478,942000,3235.45647558386
"38","愛媛県",2021,50814,1321000,3846.63133989402
"39","高知県",2021,20008,684000,2925.14619883041
"40","福岡県",2021,195225,5124000,3810.01170960187
"41","佐賀県",2021,20354,806000,2525.31017369727
"42","長崎県",2021,48201,1297000,3716.34541249036
"43","熊本県",2021,56895,1728000,3292.53472222222
"44","大分県",2021,38639,1114000,3468.49192100539
"45","宮崎県",2021,34993,1061000,3298.11498586239
"46","鹿児島県",2021,56753,1576000,3601.07868020305
"47","沖縄県",2021,43294,1468000,2949.1825613079
"01","北海道",2022,190111,5140000,3698.65758754864
"02","青森県",2022,55841,1204000,4637.95681063123
"03","岩手県",2022,48746,1181000,4127.51905165114
"04","宮城県",2022,98663,2280000,4327.32456140351
"05","秋田県",2022,39367,930000,4233.01075268817
"06","山形県",2022,33427,1041000,3211.04707012488
"07","福島県",2022,60862,1790000,3400.11173184358
"08","茨城県",2022,97151,2840000,3420.80985915493
"09","栃木県",2022,69501,1909000,3640.70193818753
"10","群馬県",2022,66192,1913000,3460.1150026137
"11","埼玉県",2022,171044,7337000,2331.25255554041
"12","千葉県",2022,170804,6266000,2725.88573252474
"13","東京都",2022,495139,14038000,3527.13349479983
"14","神奈川県",2022,285083,9232000,3087.98743500867
"15","新潟県",2022,75747,2153000,3518.20715281003
"16","富山県",2022,35101,1017000,3451.42576204523
"17","石川県",2022,41310,1118000,3694.99105545617
"18","福井県",2022,21961,753000,2916.46746347942
"19","山梨県",2022,20659,802000,2575.93516209476
"20","長野県",2022,67604,2020000,3346.73267326733
"21","岐阜県",2022,67526,1946000,3469.98972250771
"22","静岡県",2022,134773,3582000,3762.50697934115
"23","愛知県",2022,210329,7495000,2806.25750500334
"24","三重県",2022,52430,1742000,3009.7588978186
"25","滋賀県",2022,44161,1409000,3134.20865862314
"26","京都府",2022,87654,2550000,3437.41176470588
"27","大阪府",2022,296126,8782000,3371.96538373947
"28","兵庫県",2022,162582,5402000,3009.66308774528
"29","奈良県",2022,51574,1306000,3949.0045941807
"30","和歌山県",2022,31661,903000,3506.2015503876
"31","鳥取県",2022,21433,544000,3939.88970588235
"32","島根県",2022,23833,658000,3622.03647416413
"33","岡山県",2022,59432,1862000,3191.83673469388
"34","広島県",2022,100340,2760000,3635.50724637681
"35","山口県",2022,36770,1313000,2800.4569687738
"36","徳島県",2022,27697,704000,3934.23295454545
"37","香川県",2022,28733,934000,3076.33832976445
"38","愛媛県",2022,46519,1306000,3561.94486983155
"39","高知県",2022,19541,676000,2890.68047337278
"40","福岡県",2022,196751,5116000,3845.79749804535
"41","佐賀県",2022,20783,801000,2594.63171036205
"42","長崎県",2022,46928,1283000,3657.6773187841
"43","熊本県",2022,56014,1718000,3260.4190919674
"44","大分県",2022,40302,1107000,3640.65040650407
"45","宮崎県",2022,37872,1052000,3600
"46","鹿児島県",2022,55278,1563000,3536.66026871401
"47","沖縄県",2022,43073,1468000,2934.1280653951
"01","北海道",2023,189083,5092000,3713.33464257659
"02","青森県",2023,52962,1184000,4473.14189189189
"03","岩手県",2023,51316,1163000,4412.38177128117
"04","宮城県",2023,98007,2264000,4328.93109540636
"05","秋田県",2023,41408,914000,4530.41575492341
"06","山形県",2023,30611,1026000,2983.52826510721
"07","福島県",2023,60400,1767000,3418.22297679683
"08","茨城県",2023,95911,2825000,3395.0796460177
"09","栃木県",2023,71202,1897000,3753.40010542963
"10","群馬県",2023,68281,1902000,3589.95793901157
"11","埼玉県",2023,167991,7331000,2291.51548219888
"12","千葉県",2023,175237,6257000,2800.65526610197
"13","東京都",2023,498943,14086000,3542.11983529746
"14","神奈川県",2023,283566,9229000,3072.55390616535
"15","新潟県",2023,80567,2126000,3789.60489181562
"16","富山県",2023,37455,1007000,3719.46375372393
"17","石川県",2023,37677,1109000,3397.38503155996
"18","福井県",2023,19870,744000,2670.69892473118
"19","山梨県",2023,20196,796000,2537.18592964824
"20","長野県",2023,67842,2004000,3385.32934131737
"21","岐阜県",2023,69434,1931000,3595.75349559814
"22","静岡県",2023,136459,3555000,3838.50914205345
"23","愛知県",2023,213390,7477000,2853.95211983416
"24","三重県",2023,54242,1727000,3140.82223508975
"25","滋賀県",2023,45279,1407000,3218.1236673774
"26","京都府",2023,91442,2535000,3607.17948717949
"27","大阪府",2023,304832,8763000,3478.62604131005
"28","兵庫県",2023,156926,5370000,2922.27188081937
"29","奈良県",2023,52944,1296000,4085.18518518519
"30","和歌山県",2023,31392,892000,3519.28251121076
"31","鳥取県",2023,25047,537000,4664.24581005587
"32","島根県",2023,23011,650000,3540.15384615385
"33","岡山県",2023,60465,1847000,3273.68706009746
"34","広島県",2023,106142,2738000,3876.62527392257
"35","山口県",2023,40555,1298000,3124.42218798151
"36","徳島県",2023,28997,695000,4172.23021582734
"37","香川県",2023,29283,926000,3162.31101511879
"38","愛媛県",2023,46139,1291000,3573.89620449264
"39","高知県",2023,21460,666000,3222.22222222222
"40","福岡県",2023,205673,5103000,4030.43307858123
"41","佐賀県",2023,20905,795000,2629.55974842767
"42","長崎県",2023,49952,1267000,3942.54143646409
"43","熊本県",2023,62855,1709000,3677.88180222352
"44","大分県",2023,42008,1096000,3832.84671532847
"45","宮崎県",2023,37706,1042000,3618.61804222649
"46","鹿児島県",2023,52247,1549000,3372.95029051001
"47","沖縄県",2023,44765,1468000,3049.38692098093
